1500_finish_s,3000_finish_s,5000_finish_s
217.5,,
217.5,,
217.5,,
217.5,,
217.5,,
217.5,,
217.5,,
217.5,,
217.5,,
217.5,,
217.5,,
217.5,,
217.5,,
217.5,,
217.5,,
217.5,,
217.5,,
217.5,,
217.5,,
217.5,,
217.5,,
217.5,,
217.5,,
217.5,,
217.5,,
217.5,,
217.5,,
217.5,,
217.5,,
217.5,,
217.5,,
217.5,,
217.5,,
217.5,,
217.5,,
217.5,,
217.5,,
217.5,,
217.5,,
217.5,,
217.5,,
217.5,,
217.5,,
217.5,,
217.5,,
217.5,,
217.51,,
217.51,,
217.51,,
217.51,,
217.51,,
217.51,,
217.51,,
217.51,,
217.51,,
217.51,,
217.51,,
217.51,,
217.51,,
217.51,,
217.51,,
217.51,,
217.51,,
217.51,,
217.51,,
217.51,,
217.51,,
217.51,,
217.51,,
217.51,,
217.51,,
217.51,,
217.51,,
217.51,,
217.51,,
217.52,,
217.52,,
217.52,,
217.52,,
217.52,,
217.52,,
217.52,,
217.52,,
217.52,,
217.52,,
217.52,,
217.52,,
217.52,,
217.52,,
217.52,,
217.52,,
217.52,,
217.52,,
217.52,,
217.52,,
217.52,,
217.52,,
217.53,,
217.53,,
217.53,,
217.53,,
217.53,,
217.53,,
217.53,,
217.53,,
217.53,,
217.53,,
217.53,,
217.53,,
217.53,,
217.53,,
217.53,,
217.53,,
217.53,,
217.53,,
217.53,,
217.53,,
217.53,,
217.53,,
217.53,,
217.53,,
217.53,,
217.53,,
217.53,,
217.53,,
217.53,,
217.53,,
217.54,,
217.54,,
217.54,,
217.54,,
217.54,,
217.54,,
217.54,,
217.54,,
217.54,,
217.54,,
217.54,,
217.54,,
217.54,,
217.54,,
217.54,,
217.54,,
217.54,,
217.54,,
217.54,,
217.54,,
217.54,,
217.54,,
217.54,,
217.54,,
217.54,,
217.54,,
217.54,,
217.54,,
217.54,,
217.54,,
217.54,,
217.54,,
217.54,,
217.54,,
217.54,,
217.54,,
217.55,,
217.55,,
217.55,,
217.55,,
217.55,,
217.55,,
217.55,,
217.55,,
217.55,,
217.55,,
217.55,,
217.55,,
217.55,,
217.55,,
217.55,,
217.55,,
217.55,,
217.55,,
217.55,,
217.55,,
217.55,,
217.55,,
217.55,,
217.55,,
217.55,,
217.55,,
217.55,,
217.55,,
217.55,,
217.55,,
217.55,,
217.55,,
217.56,,
217.56,,
217.56,,
217.56,,
217.56,,
217.56,,
217.56,,
217.56,,
217.56,,
217.56,,
217.56,,
217.56,,
217.56,,
217.56,,
217.56,,
217.56,,
217.56,,
217.56,,
217.56,,
217.56,,
217.56,,
217.56,,
217.56,,
217.56,,
217.57,,
217.57,,
217.57,,
217.57,,
217.57,,
217.57,,
217.57,,
217.57,,
217.57,,
217.57,,
217.57,,
217.57,,
217.57,,
217.57,,
217.57,,
217.57,,
217.57,,
217.57,,
217.57,,
217.57,,
217.57,,
217.57,,
217.57,,
217.57,,
217.57,,
217.57,,
217.57,,
217.57,,
217.57,,
217.57,,
217.57,,
217.57,,
217.57,,
217.57,,
217.57,,
217.57,,
217.57,,
217.57,,
217.58,,
217.58,,
217.58,,
217.58,,
217.58,,
217.58,,
217.58,,
217.58,,
217.58,,
217.58,,
217.58,,
217.58,,
217.58,,
217.58,,
217.58,,
217.58,,
217.58,,
217.58,,
217.58,,
217.58,,
217.58,,
217.58,,
217.58,,
217.58,,
217.58,,
217.58,,
217.58,,
217.58,,
217.58,,
217.58,,
217.59,,
217.59,,
217.59,,
217.59,,
217.59,,
217.59,,
217.59,,
217.59,,
217.59,,
217.59,,
217.59,,
217.59,,
217.59,,
217.59,,
217.59,,
217.59,,
217.59,,
217.59,,
217.59,,
217.59,,
217.59,,
217.59,,
217.59,,
217.59,,
217.59,,
217.59,,
217.59,,
217.59,,
217.59,,
217.59,,
217.6,,
217.6,,
217.6,,
217.6,,
217.6,,
217.6,,
217.6,,
217.6,,
217.6,,
217.6,,
217.6,,
217.6,,
217.6,,
217.6,,
217.6,,
217.6,,
217.6,,
217.6,,
217.6,,
217.6,,
217.6,,
217.6,,
217.6,,
217.6,,
217.6,,
217.6,,
217.6,,
217.6,,
217.6,,
217.6,,
217.6,,
217.6,,
217.6,,
217.6,,
217.6,,
217.6,,
217.6,,
217.6,,
217.6,,
217.6,,
217.6,,
217.6,,
217.6,,
217.6,,
217.6,,
217.6,,
217.6,,
217.6,,
217.6,,
217.6,,
217.6,,
217.6,,
217.6,,
217.6,,
217.6,,
217.6,,
217.6,,
217.6,,
217.6,,
217.6,,
217.6,,
217.6,,
217.6,,
217.6,,
217.6,,
217.6,,
217.6,,
217.6,,
217.61,,
217.61,,
217.61,,
217.61,,
217.61,,
217.61,,
217.61,,
217.61,,
217.61,,
217.61,,
217.61,,
217.61,,
217.61,,
217.61,,
217.61,,
217.61,,
217.61,,
217.61,,
217.61,,
217.61,,
217.61,,
217.61,,
217.61,,
217.61,,
217.61,,
217.61,,
217.61,,
217.61,,
217.61,,
217.61,,
217.61,,
217.61,,
217.61,,
217.61,,
217.61,,
217.61,,
217.61,,
217.61,,
217.62,,
217.62,,
217.62,,
217.62,,
217.62,,
217.62,,
217.62,,
217.62,,
217.62,,
217.62,,
217.62,,
217.62,,
217.62,,
217.62,,
217.62,,
217.62,,
217.62,,
217.62,,
217.62,,
217.62,,
217.62,,
217.62,,
217.62,,
217.62,,
217.62,,
217.62,,
217.62,,
217.62,,
217.62,,
217.62,,
217.62,,
217.62,,
217.62,,
217.62,,
217.63,,
217.63,,
217.63,,
217.63,,
217.63,,
217.63,,
217.63,,
217.63,,
217.63,,
217.63,,
217.63,,
217.63,,
217.63,,
217.63,,
217.63,,
217.63,,
217.63,,
217.63,,
217.63,,
217.63,,
217.63,,
217.63,,
217.63,,
217.63,,
217.63,,
217.63,,
217.63,,
217.63,,
217.63,,
217.63,,
217.63,,
217.64,,
217.64,,
217.64,,
217.64,,
217.64,,
217.64,,
217.64,,
217.64,,
217.64,,
217.64,,
217.64,,
217.64,,
217.64,,
217.64,,
217.64,,
217.64,,
217.64,,
217.64,,
217.64,,
217.64,,
217.65,,
217.65,,
217.65,,
217.65,,
217.65,,
217.65,,
217.65,,
217.65,,
217.65,,
217.65,,
217.65,,
217.65,,
217.65,,
217.65,,
217.65,,
217.65,,
217.65,,
217.65,,
217.65,,
217.65,,
217.66,,
217.66,,
217.66,,
217.66,,
217.66,,
217.66,,
217.66,,
217.66,,
217.66,,
217.66,,
217.66,,
217.66,,
217.66,,
217.66,,
217.66,,
217.66,,
217.66,,
217.66,,
217.66,,
217.66,,
217.66,,
217.66,,
217.66,,
217.66,,
217.66,,
217.66,,
217.66,,
217.66,,
217.66,,
217.66,,
217.66,,
217.66,,
217.66,,
217.66,,
217.66,,
217.66,,
217.66,,
217.67,,
217.67,,
217.67,,
217.67,,
217.67,,
217.67,,
217.67,,
217.67,,
217.67,,
217.67,,
217.67,,
217.67,,
217.67,,
217.67,,
217.67,,
217.67,,
217.67,,
217.67,,
217.67,,
217.67,,
217.67,,
217.67,,
217.67,,
217.67,,
217.67,,
217.67,,
217.67,,
217.67,,
217.67,,
217.68,,
217.68,,
217.68,,
217.68,,
217.68,,
217.68,,
217.68,,
217.68,,
217.68,,
217.68,,
217.68,,
217.68,,
217.68,,
217.68,,
217.68,,
217.68,,
217.68,,
217.68,,
217.68,,
217.68,,
217.68,,
217.68,,
217.68,,
217.68,,
217.68,,
217.68,,
217.68,,
217.68,,
217.68,,
217.68,,
217.68,,
217.68,,
217.68,,
217.68,,
217.68,,
217.68,,
217.68,,
217.68,,
217.68,,
217.68,,
217.68,,
217.68,,
217.68,,
217.68,,
217.69,,
217.69,,
217.69,,
217.69,,
217.69,,
217.69,,
217.69,,
217.69,,
217.69,,
217.69,,
217.69,,
217.69,,
217.69,,
217.69,,
217.69,,
217.69,,
217.69,,
217.69,,
217.69,,
217.69,,
217.69,,
217.69,,
217.69,,
217.69,,
217.69,,
217.69,,
217.69,,
217.69,,
217.69,,
217.69,,
217.69,,
217.69,,
217.69,,
217.69,,
217.69,,
217.7,,
217.7,,
217.7,,
217.7,,
217.7,,
217.7,,
217.7,,
217.7,,
217.7,,
217.7,,
217.7,,
217.7,,
217.7,,
217.7,,
217.7,,
217.7,,
217.7,,
217.7,,
217.7,,
217.7,,
217.7,,
217.7,,
217.7,,
217.7,,
217.7,,
217.7,,
217.7,,
217.7,,
217.7,,
217.7,,
217.7,,
217.7,,
217.7,,
217.7,,
217.7,,
217.7,,
217.7,,
217.7,,
217.7,,
217.7,,
217.7,,
217.7,,
217.7,,
217.7,,
217.7,,
217.7,,
217.7,,
217.7,,
217.7,,
217.7,,
217.7,,
217.7,,
217.7,,
217.7,,
217.7,,
217.71,,
217.71,,
217.71,,
217.71,,
217.71,,
217.71,,
217.71,,
217.71,,
217.71,,
217.71,,
217.71,,
217.71,,
217.71,,
217.71,,
217.71,,
217.71,,
217.71,,
217.71,,
217.71,,
217.71,,
217.71,,
217.71,,
217.71,,
217.71,,
217.71,,
217.71,,
217.71,,
217.71,,
217.71,,
217.72,,
217.72,,
217.72,,
217.72,,
217.72,,
217.72,,
217.72,,
217.72,,
217.72,,
217.72,,
217.72,,
217.72,,
217.72,,
217.72,,
217.72,,
217.72,,
217.72,,
217.72,,
217.72,,
217.72,,
217.72,,
217.72,,
217.72,,
217.72,,
217.72,,
217.72,,
217.73,,
217.73,,
217.73,,
217.73,,
217.73,,
217.73,,
217.73,,
217.73,,
217.73,,
217.73,,
217.73,,
217.73,,
217.73,,
217.73,,
217.73,,
217.73,,
217.73,,
217.73,,
217.73,,
217.73,,
217.73,,
217.73,,
217.73,,
217.73,,
217.73,,
217.73,,
217.73,,
217.73,,
217.73,,
217.73,,
217.73,,
217.73,,
217.73,,
217.73,,
217.73,,
217.73,,
217.74,,
217.74,,
217.74,,
217.74,,
217.74,,
217.74,,
217.74,,
217.74,,
217.74,,
217.74,,
217.74,,
217.74,,
217.74,,
217.74,,
217.74,,
217.74,,
217.74,,
217.74,,
217.74,,
217.74,,
217.74,,
217.74,,
217.74,,
217.74,,
217.74,,
217.74,,
217.74,,
217.74,,
217.74,,
217.74,,
217.74,,
217.74,,
217.74,,
217.74,,
217.75,,
217.75,,
217.75,,
217.75,,
217.75,,
217.75,,
217.75,,
217.75,,
217.75,,
217.75,,
217.75,,
217.75,,
217.75,,
217.75,,
217.75,,
217.75,,
217.75,,
217.75,,
217.75,,
217.75,,
217.75,,
217.75,,
217.75,,
217.75,,
217.75,,
217.75,,
217.75,,
217.75,,
217.75,,
217.75,,
217.75,,
217.75,,
217.75,,
217.75,,
217.75,,
217.75,,
217.75,,
217.75,,
217.75,,
217.75,,
217.75,,
217.75,,
217.75,,
217.75,,
217.75,,
217.76,,
217.76,,
217.76,,
217.76,,
217.76,,
217.76,,
217.76,,
217.76,,
217.76,,
217.76,,
217.76,,
217.76,,
217.76,,
217.76,,
217.76,,
217.76,,
217.76,,
217.76,,
217.76,,
217.76,,
217.76,,
217.76,,
217.76,,
217.76,,
217.76,,
217.76,,
217.77,,
217.77,,
217.77,,
217.77,,
217.77,,
217.77,,
217.77,,
217.77,,
217.77,,
217.77,,
217.77,,
217.77,,
217.77,,
217.77,,
217.77,,
217.77,,
217.77,,
217.77,,
217.77,,
217.77,,
217.77,,
217.77,,
217.77,,
217.77,,
217.77,,
217.77,,
217.77,,
217.77,,
217.77,,
217.77,,
217.77,,
217.77,,
217.77,,
217.77,,
217.77,,
217.78,,
217.78,,
217.78,,
217.78,,
217.78,,
217.78,,
217.78,,
217.78,,
217.78,,
217.78,,
217.78,,
217.78,,
217.78,,
217.78,,
217.78,,
217.78,,
217.78,,
217.78,,
217.78,,
217.78,,
217.78,,
217.78,,
217.78,,
217.78,,
217.78,,
217.78,,
217.78,,
217.78,,
217.78,,
217.78,,
217.78,,
217.78,,
217.79,,
217.79,,
217.79,,
217.79,,
217.79,,
217.79,,
217.79,,
217.79,,
217.79,,
217.79,,
217.79,,
217.79,,
217.79,,
217.79,,
217.79,,
217.79,,
217.79,,
217.79,,
217.79,,
217.79,,
217.79,,
217.79,,
217.79,,
217.79,,
217.79,,
217.79,,
217.79,,
217.79,,
217.79,,
217.79,,
217.79,,
217.79,,
217.8,,
217.8,,
217.8,,
217.8,,
217.8,,
217.8,,
217.8,,
217.8,,
217.8,,
217.8,,
217.8,,
217.8,,
217.8,,
217.8,,
217.8,,
217.8,,
217.8,,
217.8,,
217.8,,
217.8,,
217.8,,
217.8,,
217.8,,
217.8,,
217.8,,
217.8,,
217.8,,
217.8,,
217.8,,
217.8,,
217.8,,
217.8,,
217.8,,
217.8,,
217.8,,
217.8,,
217.8,,
217.8,,
217.8,,
217.8,,
217.8,,
217.8,,
217.8,,
217.8,,
217.8,,
217.8,,
217.8,,
217.8,,
217.8,,
217.8,,
217.8,,
217.8,,
217.8,,
217.8,,
217.8,,
217.8,,
217.8,,
217.8,,
217.8,,
217.8,,
217.8,,
217.8,,
217.8,,
217.8,,
217.8,,
217.8,,
217.8,,
217.81,,
217.81,,
217.81,,
217.81,,
217.81,,
217.81,,
217.81,,
217.81,,
217.81,,
217.81,,
217.81,,
217.81,,
217.81,,
217.81,,
217.81,,
217.81,,
217.81,,
217.81,,
217.81,,
217.81,,
217.81,,
217.81,,
217.81,,
217.81,,
217.81,,
217.81,,
217.81,,
217.81,,
217.81,,
217.81,,
217.81,,
217.81,,
217.81,,
217.81,,
217.81,,
217.81,,
217.81,,
217.81,,
217.81,,
217.81,,
217.81,,
217.81,,
217.81,,
217.81,,
217.82,,
217.82,,
217.82,,
217.82,,
217.82,,
217.82,,
217.82,,
217.82,,
217.82,,
217.82,,
217.82,,
217.82,,
217.82,,
217.82,,
217.82,,
217.82,,
217.82,,
217.82,,
217.82,,
217.82,,
217.82,,
217.82,,
217.82,,
217.82,,
217.82,,
217.82,,
217.82,,
217.82,,
217.82,,
217.82,,
217.82,,
217.82,,
217.82,,
217.82,,
217.82,,
217.82,,
217.82,,
217.83,,
217.83,,
217.83,,
217.83,,
217.83,,
217.83,,
217.83,,
217.83,,
217.83,,
217.83,,
217.83,,
217.83,,
217.83,,
217.83,,
217.83,,
217.83,,
217.83,,
217.83,,
217.83,,
217.83,,
217.83,,
217.83,,
217.83,,
217.83,,
217.83,,
217.83,,
217.83,,
217.83,,
217.83,,
217.84,,
217.84,,
217.84,,
217.84,,
217.84,,
217.84,,
217.84,,
217.84,,
217.84,,
217.84,,
217.84,,
217.84,,
217.84,,
217.84,,
217.84,,
217.84,,
217.84,,
217.84,,
217.84,,
217.84,,
217.84,,
217.84,,
217.84,,
217.84,,
217.84,,
217.84,,
217.84,,
217.84,,
217.84,,
217.84,,
217.84,,
217.84,,
217.84,,
217.84,,
217.84,,
217.84,,
217.84,,
217.85,,
217.85,,
217.85,,
217.85,,
217.85,,
217.85,,
217.85,,
217.85,,
217.85,,
217.85,,
217.85,,
217.85,,
217.85,,
217.85,,
217.85,,
217.85,,
217.85,,
217.85,,
217.85,,
217.85,,
217.85,,
217.85,,
217.85,,
217.85,,
217.85,,
217.85,,
217.85,,
217.85,,
217.85,,
217.86,,
217.86,,
217.86,,
217.86,,
217.86,,
217.86,,
217.86,,
217.86,,
217.86,,
217.86,,
217.86,,
217.86,,
217.86,,
217.86,,
217.86,,
217.86,,
217.86,,
217.86,,
217.86,,
217.86,,
217.86,,
217.86,,
217.86,,
217.86,,
217.86,,
217.86,,
217.87,,
217.87,,
217.87,,
217.87,,
217.87,,
217.87,,
217.87,,
217.87,,
217.87,,
217.87,,
217.87,,
217.87,,
217.87,,
217.87,,
217.87,,
217.87,,
217.87,,
217.87,,
217.87,,
217.87,,
217.87,,
217.87,,
217.87,,
217.87,,
217.87,,
217.87,,
217.87,,
217.87,,
217.87,,
217.87,,
217.87,,
217.87,,
217.88,,
217.88,,
217.88,,
217.88,,
217.88,,
217.88,,
217.88,,
217.88,,
217.88,,
217.88,,
217.88,,
217.88,,
217.88,,
217.88,,
217.88,,
217.88,,
217.88,,
217.88,,
217.88,,
217.88,,
217.88,,
217.88,,
217.88,,
217.88,,
217.88,,
217.88,,
217.88,,
217.88,,
217.88,,
217.88,,
217.88,,
217.88,,
217.89,,
217.89,,
217.89,,
217.89,,
217.89,,
217.89,,
217.89,,
217.89,,
217.89,,
217.89,,
217.89,,
217.89,,
217.89,,
217.89,,
217.89,,
217.89,,
217.89,,
217.89,,
217.89,,
217.89,,
217.89,,
217.89,,
217.89,,
217.89,,
217.89,,
217.89,,
217.89,,
217.89,,
217.9,,
217.9,,
217.9,,
217.9,,
217.9,,
217.9,,
217.9,,
217.9,,
217.9,,
217.9,,
217.9,,
217.9,,
217.9,,
217.9,,
217.9,,
217.9,,
217.9,,
217.9,,
217.9,,
217.9,,
217.9,,
217.9,,
217.9,,
217.9,,
217.9,,
217.9,,
217.9,,
217.9,,
217.9,,
217.9,,
217.9,,
217.9,,
217.9,,
217.9,,
217.9,,
217.9,,
217.9,,
217.9,,
217.9,,
217.9,,
217.9,,
217.9,,
217.9,,
217.9,,
217.9,,
217.9,,
217.9,,
217.9,,
217.91,,
217.91,,
217.91,,
217.91,,
217.91,,
217.91,,
217.91,,
217.91,,
217.91,,
217.91,,
217.91,,
217.91,,
217.91,,
217.91,,
217.91,,
217.91,,
217.91,,
217.91,,
217.91,,
217.91,,
217.91,,
217.91,,
217.91,,
217.91,,
217.91,,
217.91,,
217.91,,
217.91,,
217.91,,
217.91,,
217.91,,
217.91,,
217.91,,
217.91,,
217.91,,
217.92,,
217.92,,
217.92,,
217.92,,
217.92,,
217.92,,
217.92,,
217.92,,
217.92,,
217.92,,
217.92,,
217.92,,
217.92,,
217.92,,
217.92,,
217.92,,
217.92,,
217.92,,
217.92,,
217.92,,
217.92,,
217.92,,
217.92,,
217.92,,
217.92,,
217.92,,
217.92,,
217.92,,
217.92,,
217.92,,
217.92,,
217.92,,
217.92,,
217.93,,
217.93,,
217.93,,
217.93,,
217.93,,
217.93,,
217.93,,
217.93,,
217.93,,
217.93,,
217.93,,
217.93,,
217.93,,
217.93,,
217.93,,
217.93,,
217.93,,
217.93,,
217.93,,
217.93,,
217.93,,
217.93,,
217.93,,
217.93,,
217.93,,
217.93,,
217.93,,
217.93,,
217.93,,
217.93,,
217.93,,
217.93,,
217.93,,
217.93,,
217.94,,
217.94,,
217.94,,
217.94,,
217.94,,
217.94,,
217.94,,
217.94,,
217.94,,
217.94,,
217.94,,
217.94,,
217.94,,
217.94,,
217.94,,
217.94,,
217.94,,
217.94,,
217.94,,
217.94,,
217.94,,
217.94,,
217.94,,
217.94,,
217.94,,
217.94,,
217.94,,
217.94,,
217.94,,
217.94,,
217.94,,
217.94,,
217.94,,
217.94,,
217.94,,
217.94,,
217.94,,
217.94,,
217.95,,
217.95,,
217.95,,
217.95,,
217.95,,
217.95,,
217.95,,
217.95,,
217.95,,
217.95,,
217.95,,
217.95,,
217.95,,
217.95,,
217.95,,
217.95,,
217.95,,
217.95,,
217.95,,
217.95,,
217.95,,
217.95,,
217.95,,
217.95,,
217.95,,
217.95,,
217.95,,
217.95,,
217.95,,
217.95,,
217.96,,
217.96,,
217.96,,
217.96,,
217.96,,
217.96,,
217.96,,
217.96,,
217.96,,
217.96,,
217.96,,
217.96,,
217.96,,
217.96,,
217.96,,
217.96,,
217.96,,
217.96,,
217.96,,
217.96,,
217.96,,
217.96,,
217.96,,
217.96,,
217.96,,
217.96,,
217.96,,
217.96,,
217.96,,
217.96,,
217.96,,
217.96,,
217.96,,
217.96,,
217.96,,
217.96,,
217.96,,
217.97,,
217.97,,
217.97,,
217.97,,
217.97,,
217.97,,
217.97,,
217.97,,
217.97,,
217.97,,
217.97,,
217.97,,
217.97,,
217.97,,
217.97,,
217.97,,
217.97,,
217.97,,
217.97,,
217.97,,
217.97,,
217.97,,
217.97,,
217.97,,
217.97,,
217.97,,
217.97,,
217.97,,
217.97,,
217.97,,
217.97,,
217.97,,
217.97,,
217.97,,
217.97,,
217.97,,
217.97,,
217.97,,
217.97,,
217.98,,
217.98,,
217.98,,
217.98,,
217.98,,
217.98,,
217.98,,
217.98,,
217.98,,
217.98,,
217.98,,
217.98,,
217.98,,
217.98,,
217.98,,
217.98,,
217.98,,
217.98,,
217.98,,
217.98,,
217.98,,
217.98,,
217.98,,
217.98,,
217.98,,
217.98,,
217.98,,
217.98,,
217.98,,
217.98,,
217.98,,
217.98,,
217.99,,
217.99,,
217.99,,
217.99,,
217.99,,
217.99,,
217.99,,
217.99,,
217.99,,
217.99,,
217.99,,
217.99,,
217.99,,
217.99,,
217.99,,
217.99,,
217.99,,
217.99,,
217.99,,
217.99,,
217.99,,
217.99,,
217.99,,
217.99,,
217.99,,
217.99,,
217.99,,
217.99,,
217.99,,
217.99,,
217.99,,
217.99,,
217.99,,
217.99,,
217.99,,
217.99,,
217.99,,
217.99,,
229.04,,
229.11,,
230.07,,
230.3,,
230.37,,
230.46,,
230.72,,
230.83,,
230.98,,
231.07,,
231.29,,
231.34,,
231.41,,
231.92,,
231.95,,
232.47,,
232.56,,
232.59,,
232.61,,
232.75,,
232.89,,
232.96,,
233.11,,
233.22,,
233.23,,
233.37,,
233.6,,
233.63,,
233.75,,
233.79,,
233.91,,
233.91,,
233.93,,
233.96,,
233.97,,
233.98,,
234.01,,
234.03,,
234.11,,
234.16,,
234.22,,
234.23,,
234.32,,
234.38,,
234.5,,
234.52,,
234.52,,
234.75,,
234.79,,
234.87,,
234.87,,
234.93,,
234.98,,
234.99,,
235.0,,
235.01,,
235.07,,
235.08,,
235.1,,
235.14,,
235.16,,
235.18,,
235.22,,
235.25,,
235.25,,
235.3,,
235.3,,
235.33,,
235.33,,
235.34,,
235.38,,
235.38,,
235.4,,
235.47,,
235.47,,
235.48,,
235.48,,
235.59,,
235.6,,
235.68,,
235.68,,
235.69,,
235.76,,
235.82,,
235.86,,
235.87,,
235.9,,
235.93,,
235.97,,
235.99,,
236.0,,
236.0,,
236.0,,
236.05,,
236.07,,
236.12,,
236.14,,
236.14,,
236.14,,
236.17,,
236.18,,
236.22,,
236.22,,
236.28,,
236.28,,
236.29,,
236.31,,
236.35,,
236.36,,
236.38,,
236.4,,
236.41,,
236.41,,
236.43,,
236.5,,
236.54,,
236.54,,
236.55,,
236.56,,
236.56,,
236.57,,
236.6,,
236.61,,
236.63,,
236.63,,
236.65,,
236.68,,
236.69,,
236.69,,
236.7,,
236.7,,
236.72,,
236.72,,
236.72,,
236.73,,
236.74,,
236.75,,
236.77,,
236.79,,
236.8,,
236.8,,
236.82,,
236.86,,
236.9,,
236.91,,
236.91,,
236.91,,
236.92,,
236.93,,
236.94,,
236.97,,
236.98,,
236.98,,
236.99,,
237.0,,
237.0,,
237.03,,
237.04,,
237.05,,
237.05,,
237.08,,
237.08,,
237.08,,
237.09,,
237.1,,
237.11,,
237.12,,
237.13,,
237.15,,
237.22,,
237.22,,
237.22,,
237.24,,
237.26,,
237.26,,
237.27,,
237.27,,
237.29,,
237.29,,
237.3,,
237.3,,
237.31,,
237.31,,
237.33,,
237.34,,
237.38,,
237.4,,
237.4,,
237.4,,
237.4,,
237.4,,
237.41,,
237.41,,
237.44,,
237.46,,
237.46,,
237.48,,
237.49,,
237.5,,
237.51,,
237.52,,
237.53,,
237.54,,
237.54,,
237.57,,
237.57,,
237.6,,
237.61,,
237.61,,
237.62,,
237.64,,
237.65,,
237.66,,
237.7,,
237.71,,
237.71,,
237.72,,
237.72,,
237.73,,
237.73,,
237.75,,
237.75,,
237.75,,
237.77,,
237.77,,
237.78,,
237.78,,
237.8,,
237.82,,
237.82,,
237.82,,
237.83,,
237.84,,
237.85,,
237.85,,
237.87,,
237.87,,
237.87,,
237.88,,
237.89,,
237.9,,
237.9,,
237.92,,
237.92,,
238.0,,
238.0,,
238.01,,
238.01,,
238.02,,
238.03,,
238.03,,
238.05,,
238.05,,
238.06,,
238.07,,
238.07,,
238.08,,
238.09,,
238.09,,
238.09,,
238.1,,
238.1,,
238.11,,
238.11,,
238.12,,
238.12,,
238.12,,
238.12,,
238.13,,
238.15,,
238.17,,
238.18,,
238.18,,
238.18,,
238.18,,
238.18,,
238.19,,
238.2,,
238.2,,
238.2,,
238.2,,
238.22,,
238.22,,
238.22,,
238.24,,
238.25,,
238.26,,
238.28,,
238.28,,
238.28,,
238.28,,
238.29,,
238.29,,
238.3,,
238.31,,
238.33,,
238.33,,
238.36,,
238.37,,
238.38,,
238.39,,
238.39,,
238.4,,
238.4,,
238.42,,
238.42,,
238.42,,
238.43,,
238.43,,
238.43,,
238.46,,
238.49,,
238.5,,
238.5,,
238.52,,
238.53,,
238.54,,
238.55,,
238.56,,
238.57,,
238.57,,
238.58,,
238.58,,
238.59,,
238.59,,
238.6,,
238.6,,
238.62,,
238.63,,
238.63,,
238.64,,
238.64,,
238.65,,
238.65,,
238.66,,
238.67,,
238.68,,
238.68,,
238.69,,
238.69,,
238.7,,
238.7,,
238.71,,
238.71,,
238.72,,
238.72,,
238.74,,
238.75,,
238.76,,
238.76,,
238.77,,
238.78,,
238.79,,
238.79,,
238.8,,
238.8,,
238.81,,
238.81,,
238.82,,
238.83,,
238.84,,
238.84,,
238.84,,
238.85,,
238.85,,
238.88,,
238.88,,
238.88,,
238.89,,
238.89,,
238.89,,
238.9,,
238.91,,
238.92,,
238.92,,
238.93,,
238.93,,
238.93,,
238.94,,
238.94,,
238.95,,
238.95,,
238.96,,
238.96,,
238.96,,
238.97,,
238.98,,
239.0,,
239.0,,
239.01,,
239.01,,
239.01,,
239.02,,
239.02,,
239.02,,
239.02,,
239.04,,
239.04,,
239.04,,
239.05,,
239.05,,
239.05,,
239.06,,
239.06,,
239.06,,
239.07,,
239.08,,
239.09,,
239.1,,
239.1,,
239.1,,
239.1,,
239.12,,
239.12,,
239.12,,
239.13,,
239.15,,
239.15,,
239.16,,
239.16,,
239.17,,
239.17,,
239.17,,
239.19,,
239.19,,
239.19,,
239.19,,
239.19,,
239.21,,
239.21,,
239.22,,
239.22,,
239.22,,
239.22,,
239.23,,
239.23,,
239.24,,
239.25,,
239.25,,
239.25,,
239.27,,
239.27,,
239.27,,
239.28,,
239.28,,
239.3,,
239.3,,
239.3,,
239.3,,
239.3,,
239.31,,
239.31,,
239.31,,
239.31,,
239.31,,
239.31,,
239.32,,
239.33,,
239.34,,
239.34,,
239.34,,
239.34,,
239.35,,
239.35,,
239.35,,
239.35,,
239.37,,
239.37,,
239.38,,
239.38,,
239.38,,
239.39,,
239.4,,
239.41,,
239.42,,
239.43,,
239.43,,
239.43,,
239.45,,
239.47,,
239.47,,
239.47,,
239.48,,
239.48,,
239.48,,
239.48,,
239.49,,
239.49,,
239.49,,
239.5,,
239.5,,
239.51,,
239.51,,
239.52,,
239.53,,
239.53,,
239.54,,
239.55,,
239.55,,
239.56,,
239.56,,
239.57,,
239.57,,
239.57,,
239.58,,
239.58,,
239.59,,
239.59,,
239.59,,
239.6,,
239.6,,
239.6,,
239.61,,
239.61,,
239.61,,
239.61,,
239.62,,
239.63,,
239.64,,
239.64,,
239.65,,
239.65,,
239.65,,
239.66,,
239.66,,
239.67,,
239.67,,
239.67,,
239.67,,
239.68,,
239.68,,
239.68,,
239.68,,
239.68,,
239.69,,
239.7,,
239.7,,
239.7,,
239.7,,
239.7,,
239.71,,
239.71,,
239.72,,
239.72,,
239.73,,
239.73,,
239.73,,
239.74,,
239.74,,
239.75,,
239.75,,
239.76,,
239.76,,
239.76,,
239.77,,
239.77,,
239.78,,
239.79,,
239.79,,
239.79,,
239.8,,
239.8,,
239.8,,
239.8,,
239.81,,
239.82,,
239.82,,
239.83,,
239.83,,
239.83,,
239.83,,
239.83,,
239.84,,
239.84,,
239.84,,
239.84,,
239.84,,
239.84,,
239.85,,
239.87,,
239.87,,
